{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf610
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ms,degC\
2021,26.40\
4045,27.00\
6068,27.20\
8090,27.40\
10113,27.60\
12135,27.80\
14158,28.00\
16183,28.30\
18205,28.50\
20228,28.80\
22250,29.00\
24272,29.20\
26297,29.40\
28319,29.60\
30342,29.80\
32364,30.00\
-31149,30.20\
-29124,30.40\
-27102,30.60\
-25079,30.80\
-23055,31.00\
-21032,31.20\
-19010,31.30\
-16986,31.50\
-14963,31.60\
-12941,31.80\
-10917,31.90\
-8894,32.00\
-6871,32.30\
-4847,32.30\
-2824,32.50\
-801,32.50\
1221,32.60\
3244,32.80\
5266,32.80\
7288,33.00\
9311,33.10\
11333,33.10\
13356,33.30\
15378,33.40\
17401,33.40\
19426,33.50\
21449,33.50\
23472,33.60\
25494,33.70\
27516,33.80\
29539,33.90\
31561,34.00\
-31952,34.00\
-29930,34.10\
}